Country,Site,Climate Classification,Production system,GPS location,Latitute,Longitute,Shapefile available? (Y/N),If yes provide link,Altitute (m.a.s.l.),Innovation/ Technology/ Tool,Type of Innovation / Technology/ Tool,Scale,Challenge it was addressing,Was it co-developed,"if yes, actors involved",Years of testing,# farmers testing solution,Target population size,Data collected,Is it part of a innovation bundle (Y/N),"If Y, what bundle",Link to data repository,Link to innovation description,Link to another AoW,Focal Point,Centre (s) involved ,Other scientist(s) from the centre(s) involved,Implementing partner(s) involved (if applicable),Evaluated for scaling readiness,Assigned scaling readiness level (1-9),Food security,Improved livelihoods,Gender and social inclusion,climate adaptation and mitigation,Environmental health and biodiversity
Africa,Whole country,,,,,,,,,VarScout,Technical,Multiscale,Landrace level conservation monitoring,Yes,Stakeholders,4,5000,,"Monitoring, Morphological and Agronomic data",No,,,https://play.google.com/store/apps/details?id=org.varscout.app&hl=es_PE&gl=US,,Marcel Gatto/Stef de Haan,CIP,Vilma Hualla,RESONANZ Group,,,,,,,
Burkina Faso,"8 regions (Centre, Hauts Bassins, Centre-ouest, Plateau Central, Centre-sud,Cascades,Sud-ouest, Centre-est)",hot semi-arid,,,,,,,,Mapping of tree diversity in national tree seed system,Technical,Multiscale,Lack of representation of native tree diversity in tree seed system,Yes,Government agency,,,,inventory of 600 tree seed nurseries across 8 regions of Burkina Faso (paper in preparation),,,,600 small-scale tree nurseries in Burkina Faso hold large diversity - CGIAR,AoW2,Barbara Vinceti,Alliance of Bioversity and CIAT,,National Tree Seed Center of Burkina Faso,,,,,,,
Burkina Faso,,hot semi-arid,,,,,,,,National tree Seed Center's updated seed catalogue and seed handling protocols,Technical,Multiscale,Limited availability of native tree planting material in tree seed system,yes,Government agency,,,,updated seed handling protocols and list of planting material available at National tree Seed Center,,,,https://hdl.handle.net/10568/168306,AoW2,Barbara Vinceti,Alliance of Bioversity and CIAT,,National Tree Seed Center of Burkina Faso,,,,,,,
Colombia,"El Dovio, Valle de Cauca",Tropical (Rainforest),,"Latitude,   4.50790000, longitude, -76.23619000",,,,,1418,Participatory Varietal Selection,Technical,Community,Loss of productivity,Yes,"Farmers, Government extension, CBOs, Government research organization",2,30,,Yield (kg/ha),No,,,,AoW2,Sylvanus Odjo,CIMMYT,,,,,,,,,
Colombia,"El Dovio, Valle de Cauca",Tropical (Rainforest),,"Latitude,   4.50790000, longitude,  -76.23619000",,,,,1418,Circular economy,Technical,Community,High costs of inputs ,Yes,"Farmers, Government extension, CBOs, Government research organization",2,30,,Yield (kg/ha),Yes,Compost,,,AoW2 & AoW3,Sylvanus Odjo,"CIMMYT, ABC",Guillermo Peña Chipatecua,,,,,,,,
Colombia,"Cumbal, Nariño",Temperate,,"Latitude,    0.90875, longitude,  -77.79145",,,,,3203,Community seed bank,Socio-technical,Landscape,Loss of biodiversity and very low levels of seed exchange among farmers,Yes,"Farmers, students and teachers from the Indigenous Technical School, CBOs, NARS",1,30,,Number of crops and varieties stored; quantity of seeds stored; number of farmers borrowing seeds and quantity of seeds borrowed,Yes ,,,https://alliancebioversityciat.org/stories/new-indigenous-community-seedbank-everyone-cumbal-colombia,AoW2 & AoW3,Ronnie Vernooy,"ABC, CIMMYT","Sylvanus, Marleni Ramirez","CSB Yal-Pue Cumbe, Instituto Educativo Tecnica Agropecuaria Indigena Cumbe (Cumbal)",,,,,,,
Colombia,"Cumbal, Nariño",Temperate,,"Latitude,    0.90875, longitude,  -77.79145",,,,,3203,In-situ conservation toolbox,Technical,Multiscale,Landrace level conservation monitoring,Yes,"Conservation practitioners, NGO's, NARI, farmer groups",>5,5000,,"Genetic fingerprints, qualitative and quantitative red lists, landraces catalogues, landrace distribution maps",Yes ,Toolkit,,INICIO -,,Stef de HAAN,CIP,Israel Navarrete,AGROSAVIA,,,,,,,
Colombia,Putumayo,amazon forest,,"1.084314, -76.627524",,,,,,Circular economy,Technical,Multiscale,organic fertilizer being imported,yes,government agency,1,,,composting of decommissioned timber,Yes ,"circular bioeconomy,  part of co-design of cacao agroforestry though cacacodiversity.org",,,AoW3,Evert Thomas,Bioversity,,"Corpoamazonia, Forestpa",,,,,,,
Colombia,Putumayo,amazon forest,,"1.084314, -76.627524",,,,,,emerging bioeconomy products,Technical,Multiscale,"clonal garden of novel, booming bioeconomy species",yes,"farmers, government, private sector",2,,,most promising trees identified on farmers fields and copies established in clonal garden for production of quality planting materials,Yes ,"linking farmers no emerging bioeconomy markets, part of co-design of cacao agroforestry though cacacodiversity.org",,,AoW3,Evert Thomas,Bioversity,,"Corpoamazonia, Forestpa",,,,,,,
Colombia,Putumayo,amazon forest,,"1.084314, -76.627524",,,,,,bioeconomy market opportunities,Socio-technical,Multiscale,"marketstudy to identify timber and non timber products with commercial value, actors involved in value chain, expectation of growth etc",yes,"government agency, private sector",2,"78 NTFP buyers, 133 timber buyers",,"timber and non timber products with commercial value, prices paid to farmers, expectation of growth, current volume",Yes ,part of co-design of cacao agroforestry though cacacodiversity.org,,,AoW3,Evert Thomas,Bioversity,,"Putumayoemprende, corpoamazonia",,,,,,,
Colombia,Putumayo,amazon forest,,-76.6580 1.07385 and other locations,,,,,,agroforestry co-design,Socio-technical,farm,replace one size fits all agroforetsry to market based co-designed agoforestry,yes,farmers NGO,2,6,,co-design of demosntartive cacao agroforetsry plots on farmers land,Yes ,part of co-design of cacao agroforestry though cacacodiversity.org,,,,Evert Thomas,Bioversity,Tobias fremout,Conservation International,,,,,,,
Colombia,Putumayo,amazon forest,,"1.084314, -76.627524",,,,,,emerging bioeconomy products,Technical,Multiscale,set up clonal garden of native cacao,yes,"government agency, private sector",1,30 cacao genotypes collected and characterised ,,"genetic characterization, sensorial and morphological data",Yes ,part of co-design of cacao agroforestry though cacacodiversity.org,,,,Evert Thomas,Bioversity,,"SENA, Corpoamazonia, agrosavia",,,,,,,
Colombia,Putumayo,amazon forest,,"1.084314, -76.627524",,,,,,native tree seed collection,Socio-technical,Landscape,access to quality seeds of native tree species,yes,"government agency, private sector",2,1200 seed trees,,"phenological monitroing, morphological characterization",Yes ,part of co-design of cacao agroforestry though cacacodiversity.org,,,,Evert Thomas,Bioversity,,"Corpoamazonia, Forestpa",,,,,,,
Colombia,Narino,hAndean highlands,,"0.910968, -77.811883",,,,,,farmer interviews to support development silvopastoral design tool,Socio-technical,Landscape,silvopastoral system design,yes,,1,33,,"interview data on tree preefrences, system deisgn, tree functional traits and usefulness etc",Yes ,development of silvopastorl system design tool to be hosted at www.treeplanner.org,,,,Evert Thomas,Bioversity,Tobias Fremout,,,,,,,,
Colombia,Narino,"temperate, highlands",,"0.910968, -77.811883",,,,,3203,AgroBiodiversty-based bsusinesses,Socio-economic,Landscape,Lack of options to add multiple value to native agrobiodiversity,YES,"Women farmers, government, private sector",2,40,,"Interviews,business plans",Yes ,capacity development & co-design,, storage.googleapis.com/cgiarorg/2025/02/NATURE-Value-Chains-Report-2022-2024.pdf,AoW3,Marleni Ramirez,Bioversity,Consultant Myrian Garcia,"SENA, Gob of Narino, NGOs",,,,,,,
Colombia,Narino,"temperate, highlands",,"0.910968, -77.811883",,,,,3203,Sustainable Livestock systems,Socio-technical,Landscape,Unsustainable livestock operations,YES,"Dairy farmers , Association officers,",2,10,,"Baseline, dairy farm design",Yes ,capacity development & co-design,,https://cgiar-my.sharepoint.com/:b:/g/personal/anny_yedra_cgiar_org/EQp2_xWZvLpNphNd1_PadVgBBOfegJ8HBTQCb4vFk22VEg?e=gn1tZU    https://cgspace.cgiar.org/items/6ec0a0ad-5bd0-4175-82ec-b454314a6f52,,Jacobo Arango,CIAT,Alejandro Montoya,Impulso Verde,,,,,,,
Ethiopia,"Borana, Filtu, Moyale",Semi-arid,,,,,,,,Community rangeland health workers,Socio-technical,Community,Lack of rangeland health provision in one health units,Yes,NGOs,1,,,,,,,https://hdl.handle.net/10568/168534,,,,,,,,,,,,
Ethiopia,"Borana, Filtu, Moyale",Semi-arid,,,,,,,,Participatory rangeland management ,Socio-technical,Landscape,"Weakened governance, land degradation, ",Yes,"Farmers, Government extension, CBOs, Government research organization",6,,,Socioeconomic,Yes ,Participatory rangeland management ,,https://hdl.handle.net/10568/173807,,,,,,,,,,,,
Ethiopia,"Oromia, Somali",Semi-arid,,Semi-arid,,,,,,Restoration Co-Design (ReCoDe),Socio-technical,Community,"Rangeland degradation, weak knowledge on restoration, poor information on restoration success",Yes,"Producers, government extension, NGOs, CBOs",2,"Total 45,949; Female 25,328; Male 20,621",,"Rangeland condition, soil C and nutrients, bulk density, botanical",Yes ,Participatory rangeland management,,https://hdl.handle.net/10568/169203,,Jason Sircely,,Fiona Flintan,"Amref, VSF-Suisse",,,,,,,
India,"Akole, Nandurbar",Semi-arid,,,,,,,210-593,Soil Baseline in India,Technical,Multiscale,"Low soil fertility; high input cost; low crop productivity, soil degradation, high pests and diseases infestation",Yes,"NGO, NARS",2,,,Baseline data on physical  and chemical properties of soil,No,,https://cgspace.cgiar.org/items/4883a691-05aa-4ca1-8016-751c00316c5e,,,Manoj Kaushal,Alliance," Yosef Kidane, Carlo Fadda","BAIF, NAISM",,,,,,,
India,"Akole, Nandurbar",Semi-arid,,,,,,,,Farmer producer organization,Socio-technical,Community,Market coordination,Yes,BAIF,1,,,Mission report,No,,,,AoW3,Eleonora De Falcis,Alliance,"Andrea Ghione, Jai Rana",BAIF,,,,,,,
India,Mandla,Subtropical,,Lat: 22.829503 Long: 80.211646,,,,,500 to 750 m,Capacity building of communities on preparation and application of  Bio-fertilizer and Bio-pesticides ,Socio-technical,Community,Nutrient and pest management,Yes,"Farmers, NGOs/CBOs, ",1,119,,Nutrient and pest management,No,,,https://hdl.handle.net/10568/173129,"AoW1, AoW2",Sudharsan Malaiappan,"IWMI, Alliance","Gopal Kumar, Smitha Krishnan, Alok Sikka",PRADAN,,,,,,,
India,Mandla,Semi-arid,,"22.5979° N, 80.3714° E",,,,,,Aquatic food system typologies.,Socio-technical,Landscape,Adopted and existing aquatic food systems and associated challenges.,No,,,,,,,,,https://hdl.handle.net/10568/168894,"AoW1, AoW6",Ayan Samaddar,WorldFish,,,,,,,,,
